Jul 30 10:55:05.606529 np0000031986 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:55:05.615040 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:05.615328 np0000031986 memory_tracker.sh[44842]: Wed Jul 30 10:55:05 UTC 2025
Jul 30 10:55:05.615811 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:55:05.670304 np0000031986 memory_tracker.sh[44846]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31600)]=901104KB
Jul 30 10:55:05.676280 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:25.681649 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:25.682373 np0000031986 memory_tracker.sh[49390]: Wed Jul 30 10:55:25 UTC 2025
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6285744
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemTotal:        8129476 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemFree:          248156 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemAvailable:    6285744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Buffers:          250880 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Cached:          5641320 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapCached:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active:          1365124 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive:        5455660 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(anon):     993588 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(anon):   109716 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(file):     371536 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(file):  5345944 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unevictable:      143572 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mlocked:          142372 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapTotal:       8388604 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapFree:        8388336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswap:               336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswapped:             68 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Dirty:              3064 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Writeback:             0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonPages:       1072244 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mapped:           181728 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Shmem:            154868 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Slab:             754028 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SUnreclaim:       124376 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KernelStack:        8272 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: PageTables:        10112 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SecPageTables:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: NFS_Unstable:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Bounce:                0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: WritebackTmp:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: CommitLimit:    12453340 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Committed_AS:    2930744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocUsed:       26352 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocChunk:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Percpu:             4864 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HardwareCorrupted:     0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemHugePages:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemPmdMapped:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FileHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FilePmdMapped:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unaccepted:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Total:       0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Free:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Rsvd:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Surp:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugepagesize:       2048 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugetlb:               0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap4k:      313196 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap2M:     8075264 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap1G:     2097152 kB
Jul 30 10:55:25.684414 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      71500    0.7           62296      70370   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      71504    0.7           58968      70370   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      71511    0.7           57688      70370   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      87810    0.6           51844          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp4323thq5/privsep.sock
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      71480    0.5           48216      70370   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      88043    0.5           42844      88042   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      90667    0.5           41916          1   00:00:00        5 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000008/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 07379be9-6123-43fd-a85f-eee72ae9c215 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=07379be9-6123-43fd-a85f-eee72ae9c215,uuid=07379be9-6123-43fd-a85f-eee72ae9c215,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-0dbf968e-9322-4e76-8478-e9d030000abd","bootindex":1,"write-cache":"on","serial":"0dbf968e-9322-4e76-8478-e9d030000abd"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7b:1d:0e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      43442    0.5           40988          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      87773    0.5           40840          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfw2dyw70/privsep.sock
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      88717    0.4           39692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp79vl6sxs/privsep.sock
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      89820    0.4           39556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8zd5gsyf/privsep.sock
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      72427    0.4           39024          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnbgyqb6b/privsep.sock
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      89805    0.4           38444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmph101os9g/privsep.sock
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      69596    0.4           37312      68316   00:00:01       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      17815    0.4           37248          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      87668    0.4           35344      87481   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      78218    0.3           30876          1   00:00:02       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:        364    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      67833    0.2           21384          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      47644    0.2           19072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      70033    0.2           18652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp05i1wfaf/privsep.sock
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      45927    0.2           18560          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000031986 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031986=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      87480    0.2           16952      87479   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      87481    0.2           16576      87480   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      11244    0.2           16284      11242   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      60164    0.1           15992      60158   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      60162    0.1           15608      60158   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      67500    0.1           13952          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      36044    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      40340    0.1           13824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:          1    0.1           13028          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 30 11:02:26.596186 np0000031986 memory_tracker.sh[91541]:      34097    0.1           12800          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:        427    0.1           12288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      80197    0.1           12160          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:       1758    0.1           12152          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      11242    0.1           11904          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      67571    0.1           11812          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      74309    0.1           11648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      78075    0.1           11648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      71592    0.1           11520          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      69282    0.1           11392          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:       1616    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      66410    0.1           11136          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      47233    0.1           10880          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      67499    0.1            9856          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:        537    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      89675    0.1            9120          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c1e2c3c9-03c3-4dd6-aa64-c859e200d3db.conf
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:        839    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      89580    0.1            8608          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/26a80a35-e8ad-4d2d-8347-c932a6b0dcc2.conf
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:        917    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:        441    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      60158    0.0            7892          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      91211    0.0            7456          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b6cd15c4-4d01-4dca-8dba-0cfbd995aa32.conf
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      91303    0.0            7456          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2d4bf881-5d7a-40fc-a27e-accfdd82e31f.conf
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:       1336    0.0            7424          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      33865    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      66902    0.0            7420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      91158    0.0            7328          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/052c8c0f-0ceb-43ee-86e5-0892422ddc6b.conf
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:        388    0.0            6760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      88042    0.0            6656      69596   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:       2816    0.0            6540       2806   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      87478    0.0            6144      87477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-adwfjbubjskzlwlqpslmzniyridpyxrc ; /usr/bin/python3
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:      15238    0.0            5760          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:        519    0.0            4992          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 11:02:26.596565 np0000031986 memory_tracker.sh[91541]:        404    0.0            4800          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 11:02:26.597926 np0000031986 memory_tracker.sh[91541]:      91540    0.0            4352      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 11:02:26.597926 np0000031986 memory_tracker.sh[91541]:      74313    0.0            3824      74309   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 11:02:26.597926 np0000031986 memory_tracker.sh[91541]:        683    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 11:02:26.597926 np0000031986 memory_tracker.sh[91541]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 11:02:26.597926 np0000031986 memory_tracker.sh[91541]:      17700    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 11:02:26.597926 np0000031986 memory_tracker.sh[91541]:        987    0.0            3072          1   00:00:00        1 do_select                 dhclient
Jul 30 11:02:26.597926 np0000031986 memory_tracker.sh[91541]:      45303    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 11:02:26.597926 np0000031986 memory_tracker.sh[91541]:      44826    0.0            2944          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 11:02:26.597926 np0000031986 memory_tracker.sh[91541]:       5748    0.0            2640          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
