Jul 30 10:54:37.837474 np0000031987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:54:37.845214 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:37.845879 np0000031987 memory_tracker.sh[44863]: Wed Jul 30 10:54:37 UTC 2025
Jul 30 10:54:37.846004 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:54:37.899926 np0000031987 memory_tracker.sh[44868]: [iscsid (pid:36102)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31683)]=901104KB
Jul 30 10:54:37.905883 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:54:57.910712 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:57.911067 np0000031987 memory_tracker.sh[49185]: Wed Jul 30 10:54:57 UTC 2025
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 6276736
Jul 30 10:54:57.911382 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemTotal:        8129480 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemFree:          231148 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemAvailable:    6276236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Buffers:          197608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Cached:          5695124 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapCached:            4 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active:          1280104 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive:        5526164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(anon):     963164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(anon):   125080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(file):     316940 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(file):  5401084 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unevictable:      143572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mlocked:          142372 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapTotal:       8388604 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapFree:        8388080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswap:               280 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswapped:             68 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Dirty:              5572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Writeback:             0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonPages:       1057152 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mapped:           180200 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Shmem:            154860 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Slab:             762364 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SUnreclaim:       125756 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KernelStack:        8236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: PageTables:        10036 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SecPageTables:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: NFS_Unstable:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Bounce:                0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: WritebackTmp:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: CommitLimit:    12453344 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Committed_AS:    2888316 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocTotal:   13743895347199 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocUsed:       26432 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocChunk:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Percpu:             4768 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HardwareCorrupted:     0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemHugePages:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemPmdMapped:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FileHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FilePmdMapped:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unaccepted:            0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Total:       0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Free:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Rsvd:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Surp:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugepagesize:       2048 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugetlb:               0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap4k:      270188 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap2M:     8118272 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap1G:     2097152 kB
Jul 30 10:54:57.913136 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.923149 np0000031987 memory_tracker.sh[49191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      66429    1.9          157512      66427   00:00:04        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      71506    1.9          155148      70421   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      71518    1.9          155148      70421   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      71494    1.9          155020      70421   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      71474    1.8          152844      70421   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      78068    1.8          148520      78066   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      78067    1.8          148352      78066   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      80231    1.7          141852      80229   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      80230    1.7          141468      80229   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      79464    1.7          138692          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      47264    1.6          137096      47263   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      47265    1.6          136088      47263   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      78848    1.6          133892          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      69670    1.6          132444      68376   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      74328    1.6          130992      74325   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      66428    1.5          129348      66427   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      74940    1.5          128820          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      74327    1.5          128560      74325   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      75700    1.5          127640          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      73744    1.5          126620          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      76211    1.5          126356          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      67160    1.4          119788          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      77322    1.4          119156      76211   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      77321    1.4          119028      76211   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      72487    1.4          117852          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxkwvjmxl/privsep.sock
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      88282    1.4          117392          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpx_zgrzg1/privsep.sock
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      77032    1.4          117028      75700   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      77037    1.4          116904      75700   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      70093    1.4          116812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphje5701t/privsep.sock
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      74874    1.4          116556      73744   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      74875    1.4          116428      73744   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      71653    1.3          106048      71652   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      71654    1.3          105952      71652   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      43463    1.2          100888          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:59:18.437739 np0000031987 memory_tracker.sh[89490]:      16811    1.1           96820          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      87694    0.8           69848      87693   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0wf7yw6t
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      87698    0.7           62620      87697   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxu86aus6
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      87696    0.7           60376      87695   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe33z5u7h
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      87700    0.7           59732      87699   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv4loma8n
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      88187    0.6           52356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp39na581o/privsep.sock
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      88047    0.5           44048          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_iu6zqkj/privsep.sock
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      88347    0.5           42976      88346   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      17834    0.5           42876          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      71458    0.4           40184      69942   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      87765    0.4           40064          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkqm54rak/privsep.sock
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      88572    0.4           39952          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnx72qawl/privsep.sock
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      87750    0.4           38532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpk_q2gzdn/privsep.sock
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      78167    0.3           31836          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:        364    0.3           27520          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      87681    0.2           20116      87525   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      67893    0.2           20104          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      47666    0.2           18560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      80229    0.2           17664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:       1782    0.2           17148          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      11279    0.2           16652      11277   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      60188    0.2           16456      60182   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      60186    0.1           16200      60182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      36102    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:59:18.438198 np0000031987 memory_tracker.sh[89490]:      40404    0.1           14464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      45949    0.1           14208          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000031987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031987=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      34166    0.1           13824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      67563    0.1           13824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:          1    0.1           13496          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      78066    0.1           13312          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      47263    0.1           13184          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      71652    0.1           13056          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      87524    0.1           12988      87523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      11277    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      74325    0.1           12928          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      69342    0.1           12544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      66427    0.1           12416          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      87525    0.1           11904      87524   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      67638    0.1           11812          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:       1640    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      67561    0.1           10112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:        852    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:        538    0.1            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      89161    0.1            8864          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b1c4fae1-bdc8-477f-8c65-68dfd5f807da.conf
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      88608    0.1            8736          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/62de98e5-7a08-4533-88c8-2c8fa5234481.conf
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:        868    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      60182    0.0            7972          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:59:18.438576 np0000031987 memory_tracker.sh[89490]:      33935    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
