Jul 30 11:16:49.055984 np0000031994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:16:49.064674 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:16:49.065539 np0000031994 memory_tracker.sh[46289]: Wed Jul 30 11:16:49 UTC 2025
Jul 30 11:16:49.065625 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 11:16:49.120788 np0000031994 memory_tracker.sh[46293]: [iscsid (pid:37505)]=14168KB; [multipathd (pid:483)]=420616KB; [ovs-vswitchd (pid:32951)]=901112KB
Jul 30 11:16:49.126592 np0000031994 memory_tracker.sh[46272]: ]]]
Jul 30 11:17:09.131225 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:17:09.131933 np0000031994 memory_tracker.sh[50850]: Wed Jul 30 11:17:09 UTC 2025
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: memory_tracker low_point: 6197500
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemTotal:        8129484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemFree:          231584 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemAvailable:    6196996 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Buffers:          255360 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Cached:          5555168 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapCached:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active:          1483112 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive:        5260388 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(anon):    1107044 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(anon):      856 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(file):     376068 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(file):  5259532 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unevictable:      145808 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mlocked:          144608 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswap:               264 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswapped:             48 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Dirty:            144852 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Writeback:             0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonPages:       1078884 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mapped:           181932 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Shmem:            155056 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Slab:             779028 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SUnreclaim:       139672 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KernelStack:        8940 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: PageTables:        10236 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SecPageTables:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Bounce:                0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: CommitLimit:    12453344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Committed_AS:    2939724 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocUsed:       37484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Percpu:             5344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FileHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unaccepted:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Total:       0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Free:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Surp:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugetlb:               0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap4k:      333676 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap2M:     8054784 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap1G:     2097152 kB
Jul 30 11:17:09.133469 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.144057 np0000031994 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:      46272    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:      46750    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:      18946    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:      68709    0.0            3248          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:       2094    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:       2551    0.0            3180       2550   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:       1799    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:       6905    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:       2111    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:       2113    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:      35484    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:       2122    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 11:19:49.426518 np0000031994 memory_tracker.sh[87314]:      87314    0.0            2176      46272   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:       2121    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:      83577    0.0            1920      46750   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:      83968    0.0            1920       6905   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:      37504    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:      19147    0.0            1792      19071   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:       4007    0.0            1664       3974   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tgjjacoddrhdfgohyngldilzvlajmljw ; /usr/bin/python3' && sleep 0
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:       4009    0.0            1664       4008   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tgjjacoddrhdfgohyngldilzvlajmljw ; /usr/bin/python3
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:       4011    0.0            1664       4010   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:      19071    0.0            1664      19061   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:      19151    0.0            1664      19071   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:      13299    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:      19148    0.0            1408      19147   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:19:49.426698 np0000031994 memory_tracker.sh[87314]:      35485    0.0            1068      35484   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:19:49.426884 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:19:49.426884 np0000031994 memory_tracker.sh[46272]: ]]]
Jul 30 11:20:29.436123 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:20:29.436785 np0000031994 memory_tracker.sh[88383]: Wed Jul 30 11:20:29 UTC 2025
Jul 30 11:20:29.436969 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:20:29.436969 np0000031994 memory_tracker.sh[46272]: memory_tracker low_point: 1968796
Jul 30 11:20:29.436969 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: MemTotal:        8129484 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: MemFree:          208768 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: MemAvailable:    1968796 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Buffers:          203280 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Cached:          1584552 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: SwapCached:            0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Active:          5803000 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Inactive:         926000 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Active(anon):    4999740 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Inactive(anon):   119388 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Active(file):     803260 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Inactive(file):   806612 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Unevictable:      146884 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Mlocked:          145684 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: SwapTotal:       8388604 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: SwapFree:        8387824 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Zswap:               360 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Zswapped:             64 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Dirty:             14564 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Writeback:             0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: AnonPages:       5088092 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Mapped:           221208 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Shmem:            158100 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: KReclaimable:     566196 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Slab:             720196 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: SReclaimable:     566196 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: SUnreclaim:       154000 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: KernelStack:       13468 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: PageTables:        27276 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: SecPageTables:         0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: NFS_Unstable:          0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Bounce:                0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: WritebackTmp:          0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: CommitLimit:    12453344 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Committed_AS:   10178064 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: VmallocTotal:   13743895347199 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: VmallocUsed:       42116 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: VmallocChunk:          0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Percpu:             5728 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: HardwareCorrupted:     0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: AnonHugePages:         0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: ShmemHugePages:        0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: ShmemPmdMapped:        0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: FileHugePages:         0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: FilePmdMapped:         0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Unaccepted:            0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: HugePages_Total:       0
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: HugePages_Free:        0
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: HugePages_Rsvd:        0
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: HugePages_Surp:        0
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Hugepagesize:       2048 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: Hugetlb:               0 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: DirectMap4k:      333676 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: DirectMap2M:     8054784 kB
Jul 30 11:20:29.437614 np0000031994 memory_tracker.sh[88384]: DirectMap1G:     2097152 kB
Jul 30 11:20:29.438622 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      45631    9.2          755340          1   00:00:20      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      70808    2.5          211108      70807   00:00:08       17 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      70809    2.4          202844      70807   00:00:07       17 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      81639    2.2          182084      80953   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      78760    2.2          179492          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      73049    2.1          175104      72369   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      72879    1.9          162332      71411   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      67941    1.8          153548      67939   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      67940    1.8          153372      67939   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 11:20:29.450096 np0000031994 memory_tracker.sh[88386]:      72457    1.8          151860      71879   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:20:29.450645 np0000031994 memory_tracker.sh[88386]:      72455    1.8          151732      71879   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:20:29.450645 np0000031994 memory_tracker.sh[88386]:      72453    1.8          150324      71879   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:20:29.450645 np0000031994 memory_tracker.sh[88386]:      72462    1.8          150324      71879   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:20:29.450645 np0000031994 memory_tracker.sh[88386]:      79559    1.7          145208      79557   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 11:20:29.450645 np0000031994 memory_tracker.sh[88386]:      79558    1.7          145032      79557   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 11:20:29.450645 np0000031994 memory_tracker.sh[88386]:      81726    1.7          142196      81717   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 11:20:29.450645 np0000031994 memory_tracker.sh[88386]:      81725    1.7          141848      81717   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 11:20:29.450645 np0000031994 memory_tracker.sh[88386]:      19061    1.7          140636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      80953    1.7          139704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      48685    1.6          137716      48683   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      48684    1.6          136460      48683   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      76408    1.6          133940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      80337    1.6          133532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      70951    1.6          133356      69841   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      77184    1.6          130972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      75210    1.5          129948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      77699    1.5          128920          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      75792    1.5          128816      75791   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 11:20:29.451061 np0000031994 memory_tracker.sh[88386]:      75793    1.5          128560      75791   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 11:20:29.451206 np0000031994 memory_tracker.sh[88386]:      78819    1.4          117744      77699   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:20:29.451206 np0000031994 memory_tracker.sh[88386]:      78820    1.4          117744      77699   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:20:29.451206 np0000031994 memory_tracker.sh[88386]:      68627    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:20:29.451206 np0000031994 memory_tracker.sh[88386]:      71401    1.4          116924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbfrjjbag/privsep.sock
Jul 30 11:20:29.451206 np0000031994 memory_tracker.sh[88386]:      73953    1.4          116568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuxu5swa8/privsep.sock
Jul 30 11:20:29.451206 np0000031994 memory_tracker.sh[88386]:      78425    1.4          116524      77184   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:20:29.451206 np0000031994 memory_tracker.sh[88386]:      78427    1.4          116268      77184   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:20:29.451206 np0000031994 memory_tracker.sh[88386]:      76290    1.4          116028      75210   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
